/* No comment provided by engineer. */
"%d notes" = "%d 个笔记";

/* No comment provided by engineer. */
/* No comment provided by engineer. */
"Loading..." = "加载中...";

/* No comment provided by engineer. */
"Sign in" = "登录";

/* No comment provided by engineer. */
"Name" = "名称";

/* No comment provided by engineer. */
"New" = "新建";

/* No comment provided by engineer. */
"New note" = "新建笔记";

/* No comment provided by engineer. */
"New password" = "新密码";

/* No comment provided by engineer. */
"Does not support" = "不支持";

/* No comment provided by engineer. */
"notes" = "笔记";

/* No comment provided by engineer. */
"OK" = "确定";

/* No comment provided by engineer. */
"Old password" = "旧密码";

/* 密码 */
"Password" = "密码";

/* No comment provided by engineer. */
"Passwords does not match!" = "两次输入的密码不符！";

/* No comment provided by engineer. */
"Please confirm" = "请确认";

/* No comment provided by engineer. */
"Please enter the password again!" = "请再次输入密码！";

/* No comment provided by engineer. */
"Please enter keywords!" = "请输入关键字！";

/* No comment provided by engineer. */
"Please enter password!" = "请输入密码！";

/* No comment provided by engineer. */
"Please enter user id!" = "请输入您的账号名！";

/* No comment provided by engineer. */
"Please rate WizNote" = "请给为知笔记评个分";

/* No comment provided by engineer. */
"Please wait while creating account...!" = "创建账号中，请耐心等待...";

/* No comment provided by engineer. */
"Please wait while downloading attachment...!" = "下载附件中，请耐心等待...";
/* No comment provided by engineer. */
"Please wait while logging in!" = "登录中，请耐心等待...";

/* No comment provided by engineer. */
"Please wait while searching!" = "搜索中，请耐心等待...";

/* No comment provided by engineer. */
"Please waiting ..." = "请耐心等待 ...";

/* No comment provided by engineer. */
"Pull down to sync notes..." = "下拉以同步笔记...";



/* No comment provided by engineer. */
"Rate now" = "现在就去评价";

/* No comment provided by engineer. */
"Rate WizNote" = "评价为知笔记";

/* No comment provided by engineer. */
"Recent notes" = "近期笔记";

/* No comment provided by engineer. */
"Record" = "录音";

/* No comment provided by engineer. */
"Refresh attachment" = "同步附件";

/* No comment provided by engineer. */
"Register" = "注册";

/* No comment provided by engineer. */
"Release to sync notes..." = "放开以同步笔记...";


/* No comment provided by engineer. */
"Reverse sort by created date" = "创建日期（逆序）";

/* No comment provided by engineer. */
"Reverse sort by first letter" = "标题（逆序）";

/* No comment provided by engineer. */
"Reverse sort by modified date" = "修改日期（逆序）";

/* No comment provided by engineer. */
"Search" = "搜索";

/* No comment provided by engineer. */
"Search local notes only" = "只搜索本地数据";

/* No comment provided by engineer. */
"Search result" = "搜索结果";

/* No comment provided by engineer. */
"Selected folders" = "选中的文件夹";

/* No comment provided by engineer. */
"Settings" = "设置";

/* No comment provided by engineer. */
"Signing in" = "登录中";

/* No comment provided by engineer. */
"Signing out" = "登出中";

/* No comment provided by engineer. */
"Snapshot" = "拍照";

/* No comment provided by engineer. */
"Start syncing" = "开始同步";


/* No comment provided by engineer. */
"Succeed" = "成功";
"The protect password will be setted after saving setting"="程序保护密码将会在保存设置后生效！";
/* No comment provided by engineer. */
"Switch accounts" = "切换账号";

/* No comment provided by engineer. */
"Can not sync" = "同步出错";

/* No comment provided by engineer. */
"Syncing attachment list" = "同步附件列表";

/* No comment provided by engineer. */
"Syncing deleted notes" = "同步删除的笔记";

/* No comment provided by engineer. */
"Syncing folders" = "同步文件夹";

/* No comment provided by engineer. */
"Syncing notes list" = "同步笔记列表";

/* No comment provided by engineer. */
"Syncing tags" = "同步标签";

/* No comment provided by engineer. */
"Syncing user information" = "同步账号信息";

/* No comment provided by engineer. */
"Tag" = "标签";


/* No comment provided by engineer. */
"Tags" = "标签";

/* No comment provided by engineer. */
"Tags selected" = "选中的标签";

/* No comment provided by engineer. */
"Tap to check" = "单击以查看";

/* No comment provided by engineer. */
"Tap to download" = "单击以下载";

/* No comment provided by engineer. */
"Tap to stop" = "单击以停止";

/* No comment provided by engineer. */
"The new password does not match the confirm password" = "您两次输入的新密码不符！";

/* No comment provided by engineer. */
"The new password is equal to the old password" = "新密码与旧密码相同";

/* No comment provided by engineer. */
"The new Password is empty" = "您没有输入新密码";

/* No comment provided by engineer. */
"The old Password is empty" = "您没有输入旧密码";

/* No comment provided by engineer. */
"The sync will be stopped!" = "同步将会停止！";

/* No comment provided by engineer. */
"This version of WizNote does not support decryption!" = "本版本不支持笔记加密解密！请使用PC客户端查看笔记。";

/* No comment provided by engineer. */
"Title" = "标题";

/* No comment provided by engineer. */
"Untitled" = "没有标题的笔记";

/* No comment provided by engineer. */
"Uploaded successfully" = "上传成功";

/* No comment provided by engineer. */
"Uploading notes" = "上传笔记";

/* No comment provided by engineer. */
"User ID" = "账号";

/* No comment provided by engineer. */
"You can pull down to sync your notes or tap the plus-icon to create a new a note" = "您可以下拉同步您在云端的笔记，或者点击下面的新建按钮创建您的第一个笔记。";

"My Mobiles"="我的手机";

/* No comment provided by engineer. */
"About WizNote" = "关于为知笔记";

/* No comment provided by engineer. */
"Account" = "账号";

/* No comment provided by engineer. */
"All" = "全部";

/* No comment provided by engineer. */
"App launch protection" = "程序启动保护";

/* No comment provided by engineer. */
"Are you sure you want to delete %@?" = "你确定要删除 %@?";

/* No comment provided by engineer. */
"Are you sure you want to remove this account?" = "你确定要删除这个账号吗？";

/* No comment provided by engineer. */
"Clear cache" = "清除缓存";

/* No comment provided by engineer. */
"Date created" = "创建日期";

/* No comment provided by engineer. */
"Date created (Reverse)" = "创建日期（逆序）";

/* No comment provided by engineer. */
"Date modified" = "修改日期";

/* No comment provided by engineer. */
"Date modified (Reverse)" = "修改日期（逆序）";

/* No comment provided by engineer. */
"Delete" = "删除";

/* No comment provided by engineer. */
"Does not download any notes data automatic" = "不自动下载任何笔记数据";

/* No comment provided by engineer. */
"Download all notes data" = "下载所有笔记数据";

/* No comment provided by engineer. */
"Download notes data in one day" = "下载一天内的笔记数据";

/* No comment provided by engineer. */
"Download notes data in one week" = "下载一周内的笔记数据";

/* No comment provided by engineer. */
"Download notes data" = "下载笔记数据";

/* No comment provided by engineer. */
"Feedback" = "反馈";

/* No comment provided by engineer. */
"Help" = "帮助";

/* No comment provided by engineer. */
"Large" = "大";

/* No comment provided by engineer. */
"Image size" = "笔记图片大小";

/* No comment provided by engineer. */
"Small" = "小";

/* No comment provided by engineer. */
"Mail save successfully" = "邮件保存成功！";

/* No comment provided by engineer. */
"Mail send failed" = "邮件发送失败！";

"Save"="保存";
/* No comment provided by engineer. */
"Mail send successfully" = "邮件发送成功！";

"Mail is canceled"="邮件发送被取消！";
/* No comment provided by engineer. */
"Medium" = "中等";

/* No comment provided by engineer. */
"Mobile view" = "手机视图查看";

/* No comment provided by engineer. */
"Notes sort order" = "笔记排序方式";

/* No comment provided by engineer. */
"One day" = "一天内";

/* No comment provided by engineer. */
"One week" = "一周内";

/* No comment provided by engineer. */
"Password" = "密码";

/* No comment provided by engineer. */
"Rate WizNote" = "评价为知笔记";

/* No comment provided by engineer. */
"Remove account" = "删除账号";

"Remove"="删除";

/* No comment provided by engineer. */
"Mail is canceled" = "发送邮件被取消！";

/* No comment provided by engineer. */
"Set as default account" = "设置为默认账号";

/* No comment provided by engineer. */
"Settings" = "设置";

/* No comment provided by engineer. */
"Sync" = "同步";

/* No comment provided by engineer. */
"The account information and local drafts will be deleted permanently from your device." = "账号信息和本地数据将会从您的设备中删除.";

/* No comment provided by engineer. */
"The password you entered does not match" = "您输入的密码不符";

/* No comment provided by engineer. */
"Title" = "标题";

/* No comment provided by engineer. */
"Title (Reverse)" = "标题（逆序）";

/* No comment provided by engineer. */
"Traffic Usage" = "流量";

/* No comment provided by engineer. */
"User ID" = "账号ID";

/* No comment provided by engineer. */
"User Manual" = "帮助手册";

/* No comment provided by engineer. */
"User Points" = "积分";

/* No comment provided by engineer. */
"User Type" = "类型";

/* No comment provided by engineer. */
"View" = "查看";

/* No comment provided by engineer. */
"All the cache files will be deleted, are you sure?" = "你将删除所有的缓存文件，你确定要删除？";

/* No comment provided by engineer. */
"Your advice" = "您的建议：";

/* No comment provided by engineer. */
"Zero" = "零";

/* No comment provided by engineer. */
"One week ago" = "一周前";

/* No comment provided by engineer. */
"Please confirm" = "请确认";


/* No comment provided by engineer. */
"The day before yesterday" = "前天";

/* No comment provided by engineer. */
"The sync will be stopped!" = "同步将会停止!";

/* No comment provided by engineer. */
"Today" = "今天";

"Yesterday" = "昨天";

/* No comment provided by engineer. */
"You don't have any notes.\n Tap new note to get started!" = "您没有任何笔记\n 请单击新建笔记以开始。";

/* No comment provided by engineer. */
"My Drafts" = "我的草稿";

/* No comment provided by engineer. */
"My Events" = "我的事件";

/* No comment provided by engineer. */
"My Journals" = "我的日记";

/* No comment provided by engineer. */
"My Mobiles" = "我的手机";

/* No comment provided by engineer. */
"My Notes" = "我的笔记";

"My Mobiles" = "我的手机";

"My Tasks" = "我的任务";

"My Emails" = "我的邮件";

"Inbox" = "收集箱";

"My Shared Notes" = "共享的笔记";

"Recent notes."="近期笔记显示您最近创建/修改的笔记，并且为您提供了四种排序方式方便您查找文件。";

"Folders allow you to organize your notes however you like. Your folders will sync with every version of WizNote you use."="文件夹允许您以喜好的方式整理您的笔记。您的笔记将与您的每一版本的WizNote同步。";

"Tap on a tag above to see all notes with that tag. Make your notes easier to find by creating and assinging more tags."="轻点上方的标签查看带有该标签的所有笔记。创建并分配更多的标签，可以让笔记更容易被找到。";

"Tap the search field to get started."="在这里，您可以搜索自己的帐号内容。并且我们会为您保存近期的搜索记录，方便您下次查找时使用。";

"Tap the field above to search your notes. Tap a recent or saved search to view the results of that search."="单击搜索栏，以便搜索您的笔记。单击最近搜索中的字段，将查看该搜索的结果。";
"Recent note view shows the notes that you modified recently."="近期笔记将显示您最近编辑的笔记。";
"You can push down to refresh and tap the plus-icon to create a new a note"="请下拉以同步您在服务器的笔记，或者单击新建按钮来新建您的第一个笔记。";
/* No comment provided by engineer. */
"Accounts" = "账号";

/* No comment provided by engineer. */
"Home" = "主页面";

/* No comment provided by engineer. */
"Sign in" = "登录";


/* No comment provided by engineer. */
"Public notes" = "完全公开的笔记";

/* No comment provided by engineer. */
"Refresh" = "刷新";

/* No comment provided by engineer. */
"Share with friends" = "分享给朋友的笔记";

/* No comment provided by engineer. */
"Succeed" = "成功";
"Select an Album"="选择一个相册";
"Pick Photos"="选择照片";
"Download notes only over wifi"="只通过Wifi下载数据";
"The sync process will stop!"="同步进程将会停止！";
"You set downloading notes only over wifi! \nThe note will not be downloaded!"="您设置了只通过WIFI下载数据！\n将不会下载笔记数据！";
"There are %d notes that is downloaded, please wait a while...."="已经有%d个笔记正在现在，请您稍等一会儿....";
"Warning"="警告";
"You will remove all the cache files, are you sure?"="你将删除所有的缓存文件，确定吗？";
"Image size"="笔记图片大小";
"Failed to login!\nUnknown error!"="登录失败！!\n未知错误！";
"Title"="标题";
"Tap to download"="单击以下载";
"Yesterday"="昨天";
"All tags"="所有标签";
